p25_4.txt, 302,0.002,302,1.69,284,1.691,188,0.006,182,8.157,178,8.159,
p26_2.txt, 192,0.002,192,1.591,184,1.594,174,0.006,174,7.217,154,7.226,
p26_4.txt, 297,0.001,297,1.59,290,1.591,193,0.006,191,7.441,179,7.445,
p16_4.txt, 355,0.002,323,2.037,280,2.04,219,0.008,209,9.948,191,9.953,
p36_2.txt, 273,0.002,273,2.071,256,2.077,239,0.007,218,10.109,179,10.125,
p13_2.txt, 215,0.001,215,0.947,197,0.949,175,0.003,154,4.06,151,4.062,
p35_2.txt, 331,0.002,331,2.121,292,2.128,194,0.008,193,10.244,189,10.25,
p24_2.txt, 431,0.003,431,3.175,407,3.194,370,0.012,344,17.353,307,17.374,
p12_4.txt, 252,0.001,252,0.657,241,0.658,164,0.003,155,2.888,143,2.891,
p14_4.txt, 636,0.004,636,3.79,584,3.796,445,0.015,405,21.533,366,21.544,
p35_4.txt, 315,0.002,315,2.154,300,2.156,203,0.008,202,10.335,197,10.339,
p12_2.txt, 168,0.001,168,0.668,162,0.669,144,0.002,136,2.742,129,2.743,
p17_2.txt, 1017,0.004,1017,3.892,896,3.916,818,0.015,769,21.757,753,21.766,
p15_4.txt, 277,0.002,277,2.093,271,2.095,212,0.008,200,10.318,197,10.321,
p23_4.txt, 294,0.001,290,0.689,257,0.69,187,0.003,168,2.998,165,2.999,
p36_4.txt, 361,0.002,338,2.053,269,2.057,237,0.008,217,10.291,199,10.295,
p47_4.txt, 1197,0.008,1197,8.883,1142,8.899,1092,0.037,1030,66.423,969,66.451,
p45_2.txt, 586,0.006,586,6.351,491,6.387,524,0.024,519,39.634,421,39.685,
p67_2.txt, 1028,0.006,1028,5.955,945,5.986,953,0.023,904,37.64,863,37.674,
p23_2.txt, 190,0.001,190,0.677,187,0.678,176,0.002,152,2.811,149,2.812,
p47_2.txt, 1186,0.008,1186,8.871,1114,8.945,1121,0.035,1017,66.941,920,67.1,
p34_4.txt, 707,0.004,705,3.952,592,3.96,463,0.015,421,21.703,399,21.719,
p14_2.txt, 481,0.004,481,3.749,435,3.769,434,0.014,396,21.062,343,21.104,
p56_2.txt, 262,0.003,262,3.639,251,3.651,273,0.014,265,20.501,217,20.532,
p56_4.txt, 304,0.003,304,3.619,299,3.622,269,0.014,267,20.399,239,20.414,
p15_2.txt, 228,0.002,228,2.109,219,2.114,197,0.008,183,10.035,179,10.04,
p57_4.txt, 1305,0.006,1305,6.021,1218,6.032,838,0.024,805,40.179,786,40.23,
